Nome;Link;Quantidade;ValorUnitario;ValorTotal
TELEFONE SEM FIO ;https://www.amazon.com.br/Telefone-Adicional-Intelbras-TS-3112/dp/B0754CMSCN/ref=asc_df_B0754CMSCN/?tag=googleshopp06-20&linkCode=df0&hvadid=379808979266&hvpos=&hvnetw=g&hvrand=17277386272287739304&hvpone=&hvptwo=&hvqmt=&hvdev=m&hvdvcmdl=&hvlocint=&hvlocphy=9102033&hvtargid=pla-811066991200&psc=1;4;" R$  179;90 ";" R$  719;60 "
Fone JBL Tune 500  ;https://www.amazon.com.br/Fone-Ouvido-Tune-JBL-Preto/dp/B07HGTXF95/ref=asc_df_B07HGTXF95/?tag=googleshopp06-20&linkCode=df0&hvadid=379678176360&hvpos=&hvnetw=g&hvrand=12708061645294674291&hvpone=&hvptwo=&hvqmt=&hvdev=m&hvdvcmdl=&hvlocint=&hvlocphy=9102033&hvtargid=pla-592794949589&psc=1;10;" R$  159;00 ";" R$  1.590;00 "
Roteadores Switch TP-Link ;https://www.kabum.com.br/produto/155713/switch-tp-link-24x-portas-poe-2x-gigabit-10-100-1000mbps-rack-2x-sfp-tl-sl1226p;1;" R$  1.509;90 ";" R$  1.509;90 "
ROTEADOR WIRELESS ;https://www.amazon.com.br/Roteador-Wireless-Intelbras-GIGABIT-Roteadores/dp/B07VQPYD1J/ref=asc_df_B07VQPYD1J/?tag=googleshopp06-20&linkCode=df0&hvadid=379739409580&hvpos=&hvnetw=g&hvrand=10109228543588333337&hvpone=&hvptwo=&hvqmt=&hvdev=m&hvdvcmdl=&hvlocint=&hvlocphy=9102033&hvtargid=pla-849512247263&psc=1;1;" R$  235;00 ";" R$  235;00 "
Roteador TP-Link Wireless ;https://www.amazon.com.br/Roteador-Wireless-TP-LINK-Deco-M5/dp/B072BZ62QS/ref=asc_df_B072BZ62QS/?tag=googleshopp06-20&linkCode=df0&hvadid=379739409580&hvpos=&hvnetw=g&hvrand=12538766175726721975&hvpone=&hvptwo=&hvqmt=&hvdev=m&hvdvcmdl=&hvlocint=&hvlocphy=9102033&hvtargid=pla-403506475167&psc=1;1;" R$  1.470;00 ";" R$  1.470;00 "
Rolo De Cabo De Rede ;https://produto.mercadolivre.com.br/MLB-1561987380-rolo-de-cabo-de-rede-cat6-azul-305-m-mk2-tecno-_JM;1;" R$  479;00 ";" R$  479;00 "
Conector MD9 ;https://www.kabum.com.br/produto/104033/conector-md9-rj45-macho-cat-6-com-100-8021;1;" R$  78;90 ";" R$  78;90 "
Módulo Tomada 2P+T ;https://www.amazon.com.br/M%C3%B3dulo-Tomada-Identificador-Tens%C3%A3o-Nereya/dp/B07KJLL7MR/ref=asc_df_B07KJLL7MR/?tag=googleshopp06-20&linkCode=df0&hvadid=379729266171&hvpos=&hvnetw=g&hvrand=8197639973054543170&hvpone=&hvptwo=&hvqmt=&hvdev=m&hvdvcmdl=&hvlocint=&hvlocphy=9102033&hvtargid=pla-1305759179242&psc=1;40;" R$  22;07 ";" R$  882;80 "
Vídeo Porteiro com Monofone ;https://www.amazon.com.br/Porteiro-Monofone-IVR-1010-Intelbras/dp/B079X57PCC/ref=asc_df_B079X57PCC/?tag=googleshopp06-20&linkCode=df0&hvadid=379715112148&hvpos=&hvnetw=g&hvrand=13339271396409840545&hvpone=&hvptwo=&hvqmt=&hvdev=m&hvdvcmdl=&hvlocint=&hvlocphy=9102033&hvtargid=pla-834068557154&psc=1;4;" R$  410;31 ";" R$  1.641;24 "
Rolo Cabo Flexível ;https://produto.mercadolivre.com.br/MLB-1850930872-rolo-cabo-flexivel-6mm-100m-metros-fio-eletrico-com-inmetro-_JM;2;" R$  294;89 ";" R$  589;78 "
Kit 10 Cabo De Força Energia ;https://produto.mercadolivre.com.br/MLB-1507912467-kit-10-cabo-de-forca-energia-p-pc-cpu-monitor-tripolar-novo-_JM;3;" R$  59;00 ";" R$  177;00 "
Kit 10 Lâmpada ;https://produto.mercadolivre.com.br/MLB-1443185217-kit-10-lmpada-led-bulbo-16w-a60-branca-bivolt-e27-inmetro-_JM;3;" R$  109;89 ";" R$  329;67 "
Mini Rack 5u Organizador ;https://produto.mercadolivre.com.br/MLB-1223769990-mini-rack-5u-organizador-cftv-padro-19-sem-bandeja-onix-_JM;1;" R$  178;90 ";" R$  178;90 "
Rigal Mini WIFI LED ;https://www.banggood.com/Rigal-Mini-WIFI-LED-Projector-RD855-1080P-Supported-3500-Lumens-Home-Theater-Beamer-Multiscreen-Phone-Same-Screen-3D-Smart-2000-1-Contrast-Ratio-p-1792184.html;4;" R$  982;80 ";" R$  3.931;20 "
Quadro Branco ;https://www.amazon.com.br/Stalo-9123-Moldura-Alum%C3%ADnio-Multicor/dp/B078HZCBBW/ref=asc_df_B078HZCBBW/?tag=googleshopp06-20&linkCode=df0&hvadid=379755681020&hvpos=&hvnetw=g&hvrand=5400459030757006787&hvpone=&hvptwo=&hvqmt=&hvdev=m&hvdvcmdl=&hvlocint=&hvlocphy=9102033&hvtargid=pla-811453808090&psc=1;6;" R$  103;64 ";" R$  621;84 "
Eletroduto Pvc Rosca ;https://produto.mercadolivre.com.br/MLB-726242814-eletroduto-pvc-rosca-112-polegadas-pto-barra-3-mts-hid0028-_JM;10;" R$  25;94 ";" R$  259;40 "
Kit Ferramentas ;https://produto.mercadolivre.com.br/MLB-996181416-kit-ferramentas-para-eletrnica-solda-lupa-multimetro-16-pcs-_JM;8;" R$  219;00 ";" R$  1.752;00 "
Manta Antiestática ;https://www.amazon.com.br/Esta%C3%A7%C3%A3o-Trabalho-Antiest%C3%A1tica-Silicone-Bancada/dp/B08R7THD1P/ref=asc_df_B08R7THD1P/?tag=googleshopp06-20&linkCode=df0&hvadid=379758843761&hvpos=&hvnetw=g&hvrand=14681422649526587503&hvpone=&hvptwo=&hvqmt=&hvdev=m&hvdvcmdl=&hvlocint=&hvlocphy=9102033&hvtargid=pla-1128531776802&psc=1;8;" R$  35;90 ";" R$  287;20 "
Kit Salva Chip ;https://produto.mercadolivre.com.br/MLB-1844585091-kit-salva-chip-malha-fluxo-pasta-solda-yaxun-pinca-vacuo-_JM;10;" R$  134;68 ";" R$  1.346;80 "
Windows 10 Pro Chave Serial Key ;https://www.amazon.com.br/Windows-Chave-Serial-Licenca-Original/dp/B07TSTMD3M/ref=asc_df_B07TSTMD3M/?tag=googleshopp06-20&linkCode=df0&hvadid=379726049907&hvpos=&hvnetw=g&hvrand=18372236567893758723&hvpone=&hvptwo=&hvqmt=&hvdev=m&hvdvcmdl=&hvlocint=&hvlocphy=9102033&hvtargid=pla-822588123789&psc=1;10;" R$  54;99 ";" R$  549;90 "
CÂMERA DE VIDEO ;https://www.amazon.com.br/C%C3%82MERA-VIDEO-WI-FI-intelbras-Branca/dp/B08GL4RXSQ/ref=asc_df_B08GL4RXSQ/?tag=googleshopp06-20&linkCode=df0&hvadid=379715112148&hvpos=&hvnetw=g&hvrand=9682080967772887005&hvpone=&hvptwo=&hvqmt=&hvdev=m&hvdvcmdl=&hvlocint=&hvlocphy=9102033&hvtargid=pla-951773492315&psc=1;12;" R$  229;41 ";" R$  2.752;92 "
